parseddate	pcode	pcode	srcip	dstip	sport	dport	sfirst	dfirst	stotal	dtotal	spkts	dpkts
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10140	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10017	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10135	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10536	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10132	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10428	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10560	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10596	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9850	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10363	80	0	0	116	62	2	1
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9851	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10425	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9406	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9403	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10368	80	0	0	116	62	2	1
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10540	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10522	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10430	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10519	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10144	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9397	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9839	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10136	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10138	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9408	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9609	80	0	0	54	0	1	0
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9619	80	19	503	235	557	4	1
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9616	80	0	0	108	0	2	0
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9859	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10557	80	19	503	243	619	4	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9416	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9622	80	19	503	235	557	4	1
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10015	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10018	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9844	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10020	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9852	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10570	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9853	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10504	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10496	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10503	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9398	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9610	80	0	0	54	0	1	0
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10125	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10022	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10023	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10128	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9628	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10571	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	9617	80	0	0	108	0	2	0
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10499	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10497	80	19	503	297	619	5	2
2015-09-11 12:19:03	6	TCP	10.138.235.111	172.30.0.4	10537	80	19	503	297	619	5	2
